id,title,year,genre,director,actors,plot,poster_url
1,The Shawshank Redemption,1994,Drama,Frank Darabont,Tim Robbins|Morgan Freeman,Two imprisoned men bond over a number of years finding solace and eventual redemption through acts of common decency.,https://example.com/posters/shawshank.jpg
2,The Godfather,1972,Crime|Drama,Francis Ford Coppola,Marlon Brando|Al Pacino|James Caan,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://example.com/posters/godfather.jpg
3,The Dark Knight,2008,Action|Crime|Drama,Christopher Nolan,Christian Bale|Heath Ledger|Aaron Eckhart,When the menace known as the Joker wreaks havoc and chaos on the people of Gotham Batman must accept one of the greatest psychological and physical tests.,https://example.com/posters/darkknight.jpg
4,Pulp Fiction,1994,Crime|Drama,Quentin Tarantino,John Travolta|Uma Thurman|Samuel L. Jackson,The lives of two mob hitmen a boxer a gangster and his wife intertwine in four tales of violence and redemption.,https://example.com/posters/pulpfiction.jpg
5,Forrest Gump,1994,Drama|Romance,Robert Zemeckis,Tom Hanks|Robin Wright|Gary Sinise,The presidencies of Kennedy and Johnson through the eyes of an Alabama man with an IQ of 75.,https://example.com/posters/forrestgump.jpg
6,Inception,2010,Action|Sci-Fi|Thriller,Christopher Nolan,Leonardo DiCaprio|Marion Cotillard|Tom Hardy,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea.,https://example.com/posters/inception.jpg
7,The Matrix,1999,Action|Sci-Fi,Lana Wachowski|Lilly Wachowski,Keanu Reeves|Laurence Fishburne|Carrie-Anne Moss,A computer programmer is led to fight an underground war against powerful computers who have constructed his entire reality with a system called the Matrix.,https://example.com/posters/matrix.jpg
8,Goodfellas,1990,Biography|Crime|Drama,Martin Scorsese,Robert De Niro|Ray Liotta|Joe Pesci,The story of Henry Hill and his life in the mob covering his relationship with his wife Karen Hill and his mob partners.,https://example.com/posters/goodfellas.jpg
9,The Lord of the Rings: The Return of the King,2003,Adventure|Drama|Fantasy,Peter Jackson,Elijah Wood|Viggo Mortensen|Ian McKellen,Gandalf and Aragorn lead the World of Men against Saurons army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,https://example.com/posters/lotr3.jpg
10,Fight Club,1999,Drama,David Fincher,Brad Pitt|Edward Norton|Meat Loaf,An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much more.,https://example.com/posters/fightclub.jpg
